Primeiro-Ministro|Primeiro-Ministro|O que me parece, Sr. Deputado, é que é pouco sério falar dessa situação apenas em Portugal, sem considerar que Portugal enfrenta uma das mais sérias crises que provocou esse resultado em todos os países desenvolvidos. É assim que é sério falarmos destas matérias.\n Mas, Sr. Deputado, quero recordar-lhe o seguinte: o desemprego, em Portugal, baixou, entre 2005 e 2007, e começou a aumentar a partir de Maio de 2008, em consequência da crise mundial que vivemos.\n Mas houve momentos em que o desemprego também já cresceu, Sr. Deputado: cresceu, entre 2002 e 2005, quando não havia qualquer crise no mundo, havia apenas uma crise aqui, em Portugal.\n
|PS|*** Aplausos ***
|PSD|*** Protestos ***
||Portanto, Sr. Deputado, no tempo do governo PSD/CDS é que o desemprego cresceu, sem qualquer razão externa. Essa é que é a verdade das coisas, Sr. Deputado.\n Depois, o Sr. Deputado desculpará, mas nós temos grandes preocupações com o desemprego. E, como sabe, o desemprego combate-se basicamente com duas políticas: com o apoio aos desempregados e as políticas activas de emprego,…
Bernardino Soares|PCP|Por aí, estamos conversados!
Primeiro-Ministro|Primeiro-Ministro|… mas também com a batalha pelo crescimento económico. E, de entre as políticas públicas que podem ser desenvolvidas, e que estamos a desenvolver, para a promoção de emprego, destaca-se, em primeiro lugar, a promoção das exportações.\n O Sr. Deputado diz que o Governo não faz nada?! O Sr. Deputado não tem visto televisão, ultimamente?
Luís Montenegro|PSD|É isso mesmo!… O problema é que o senhor trabalha para a televisão!
Primeiro-Ministro|Primeiro-Ministro|E não tem visto por onde anda o Governo na promoção das exportações e na promoção da diplomacia económica? O Sr. Deputado acha que promover exportações… Risos do Deputado do PSD Miguel Macedo.\n Sr. Deputado, não percebo esse riso… É porque esse riso apenas espelha a profunda ignorância da importância que tem a promoção das exportações para o crescimento económico do nosso País.\n
|PS|*** Aplausos ***
||Esse é um riso mais próprio da ignorância do que da sabedoria.\n Finalmente, gostaria que o Sr. Deputado me explicasse como é que compagina aquilo que é o apelo do PSD para que o Governo combata o desemprego com os insistentes apelos do PSD para que o Governo não promova qualquer investimento, investimento esse que dá emprego. Isso é que não consigo compreender…
|PS|*** Aplausos ***
||«Parem-se os investimentos nas estradas! Pare-se o TGV! Pare-se o aeroporto!», dizem…
Vozes do PSD|PSD|Ohhh!…
Primeiro-Ministro|Primeiro-Ministro|Não é isso que têm dito?… Não é isso que têm dito?!… Ao mesmo tempo, chegam aqui e dizem: «Mas, Sr. Primeiro-Ministro, faça o favor de reduzir o desemprego»… Isto faz-me lembrar o discurso do PSD, dos últimos tempos, que é este: «Nós somos pela descida da despesa. Agora, encerrar escolas com menos de 20 alunos?! Ah, isso é que não pode ser!», ou «reduzir despesas aqui e ali? Não, isso não pode ser! Nós somos a favor da redução da despesa, mas desde que isso não ponha em causa ninguém!»
|PSD|*** Protestos ***
Primeiro-Ministro|Primeiro-Ministro|Percebo… Estes dias em que o País vive situações excepcionais, que também requerem respostas excepcionais, são um terreno muito propício ao aproveitamento político e à facilidade no aproveitamento político.\n Mas, Sr. Deputado, acho que, se queremos combater o desemprego, temos de ser consequentes e de aproveitar toda a margem de manobra que temos, no sentido de promover mais investimento e mais crescimento. E posso garantir-lhe uma coisa: sem investimento é que não há emprego!!
|PS|*** Aplausos ***
||E a batalha que o PSD tem travado contra o investimento público em nada beneficia qualquer potencial desempregado que queira ter emprego.\n
Presidente|Presidente|Tem de concluir, Sr. Primeiro-Ministro.
Primeiro-Ministro|Primeiro-Ministro|O investimento público é fundamental para combater o desemprego. E há muita gente à espera de emprego.\n É por isso que não compreendo o discurso político do PSD contra o investimento público, pedindo, ao mesmo tempo, respostas para o emprego.\n Considero que essa não é uma posição política que seja coerente e que possa promover uma linha contra o investimento, mas, ao mesmo tempo, pedir emprego. Isso não existe, Sr. Deputado!
|PS|*** Aplausos ***
Presidente|Presidente|Tem a palavra o Sr. Deputado Miguel Macedo.
Miguel Macedo|PSD|Sr. Presidente, Sr. Primeiro-Ministro, quero registar três coisas: em primeiro lugar, a confissão do Sr. Primeiro-Ministro de que governa para a televisão;…
|PSD|*** Aplausos ***
Miguel Macedo|PSD|… em segundo lugar, Sr. Primeiro-Ministro, que o senhor considera estranho que um partido como o Partido Social-Democrata traga a este debate um problema, que é o problema do desemprego que atinge 600 000 pessoas em Portugal.\n
Vozes do PSD|PSD|Muito bem!
Miguel Macedo|PSD|Espantoso é que o Governo e o Sr. Primeiro-Ministro considerem estranho que esta questão dos 600 000 desempregados venha aqui ao debate com o Governo! Pois, é, Sr. Primeiro-Ministro, nós não consideramos nada estranho.\n Quero dizer-lhe, Sr. Primeiro-Ministro, que a sua resposta é muito preocupante, porque indicia que o senhor continua em absoluto estado de negação…
Vozes do PSD|PSD|Muito bem!
Miguel Macedo|PSD|… e que está «de mãos atadas», perante este problema, porque, em relação a esta matéria, Sr. Primeiro-Ministro, o senhor é que não anda pelo País!
Jorge Machado|PCP|Não anda, mas quem mais?…
Miguel Macedo|PSD|O senhor não vai falar com as pessoas, com os empresários, que têm, hoje, as empresas asfixiadas financeiramente, quantas vezes, porque o Estado se atrasa, de forma indecorosa, no pagamento daquilo que deve!
Luís Montenegro|PSD|Muito bem!
Sérgio Sousa Pinto|PS|Mais investimento, mais despesa, mais subsídios!
Miguel Macedo|PSD|O Sr. Primeiro-Ministro não fala com os empresários, que têm, hoje, dificuldades enormes de acesso ao crédito e que estão a pagar spreads de 6%, 7%, 8%, 9% e, às vezes, 10%! Portanto, o Sr. Primeiro-Ministro está a falar de um país de fantasia, não está a falar de Portugal!
Vozes do PSD|PSD|Muito bem!
Miguel Macedo|PSD|Não está a falar do Portugal de hoje, das dificuldades de hoje!
|PSD|*** Aplausos ***
Miguel Macedo|PSD|Sobre esta matéria, ainda, na economia, Sr. Primeiro-Ministro, quero colocar-lhe outras questões, que vou enunciar.\n Está em curso a aprovação daquilo que podemos considerar o PEC II e a generalidade dos observadores especializados considera que as medidas que ali estão contidas são medidas que permitem, do ponto de vista orçamental, este ano, cumprir os objectivos que ali estão inscritos.\n As perguntas que lhe quero fazer, Sr. Primeiro-Ministro, tendo em conta as declarações recentes do Ministro das Finanças, são três.\n A primeira pergunta é a seguinte: o Sr. Primeiro-Ministro considera ou não necessária a adopção de mais medidas de austeridade para 2011? A segunda pergunta é a seguinte: o Governo equaciona ou não aumento de impostos para 2011?
Paulo Portas|CDS-PP|Ambos assinaram!
Miguel Macedo|PSD|A terceira pergunta é a seguinte: o Sr. Primeiro-Ministro e o Governo pensam ou não em, finalmente, apresentar um programa estratégico, realista, verdadeiro, ao País, para que, sem ser «às pinguinhas», possamos enfrentar a situação difícil que temos em Portugal?
|PSD|*** Aplausos ***
Presidente|Presidente|Para responder, tem a palavra o Sr. Primeiro-Ministro.
Primeiro-Ministro|Primeiro-Ministro|Sr. Presidente, Sr. Deputado Miguel Macedo, eu não critiquei, pelo contrário, nem me espantei com o facto de que o PSD traga a este debate o problema do desemprego. Pelo contrário, tenho o maior gosto! Agora, o que me espanta é que o PSD traga para este debate o problema do desemprego e, ao mesmo tempo, combata todas as soluções para darmos resposta ao desemprego!
|PS|*** Aplausos ***
|PSD|*** Protestos ***
||Pois, pois, é isso Sr. Deputado!… É que eu ainda não ouvi neste debate uma única proposta ou sugestão do PSD para combater o desemprego!
|PSD|*** Protestos ***
||Já ouviram, Srs. Deputados?! Não, não, não…! E olhe, Sr. Deputado, não foi apenas neste debate, mas ao longo dos últimos cinco anos, ainda não ouvi uma única proposta do PSD para combater o desemprego, pelo contrário…
|PSD|*** Protestos ***
||Não se excitem, Srs. Deputados, tenham um pouco de calma!… Pelo, contrário, o que tenho visto é o PSD combater aquilo que é o principal instrumento de combate ao desemprego, que é o investimento público.\n
Sérgio Sousa Pinto|PS|Corta, corta, corta…
Primeiro-Ministro|Primeiro-Ministro|Isso é que não consigo compreender, considero que todos devemos entender que, tendo estado… Recordo-me bem do ano 2009, altura em que o Estado português fez aquilo que devia — estímulos orçamentais à economia, apoio às empresas, promoção do investimento público — para criar mais emprego e aquilo que foi a posição do PSD, combatendo essas soluções.\n
Sérgio Sousa Pinto|PS|Bem lembrado!
Primeiro-Ministro|Primeiro-Ministro|Portanto, Sr. Deputado, não me importo nada que aqui traga o problema, mas, já agora, se não se importa, traga também algumas sugestões e algumas propostas, coisa que ainda não vimos ao longo destes últimos três anos, para responder ao desemprego.\n
|PS|*** Aplausos ***
||Depois, Sr. Deputado, é muito importante o seguinte: nós temos um plano, um conjunto de medidas nas quais temos confiança para atingir os objectivos orçamentais para 2010 e para 2011. Essas medidas são as medidas que fazem parte de um nosso plano, do Programa de Estabilidade e Crescimento, que foi aprovado nesta Câmara, com a abstenção do PSD. Nenhuma medida dessas — foi o que o Sr. Ministro das Finanças aqui disse — será posta de lado; pelo contrário, todas serão aplicadas, porque esse é o nosso compromisso orçamental e não vamos falhar esse compromisso em nenhuma das medidas.\n Por outro lado, o conjunto de medidas excepcionais para tornar mais ambiciosas essas metas orçamentais foi também apresentado aqui, depois de termos um acordo com o PSD; e esse acordo com o PSD resultou de um diálogo político com vista a que, internacionalmente, se percebesse que os dois principais e grandes partidos estão unidos…
João Oliveira|PCP|Isso!… Diga mais vezes!
Primeiro-Ministro|Primeiro-Ministro|… na defesa do País, apresentando uma solução que responda às exigências que a situação extraordinária nos colocou. Foi isso o que se fez.\n
Presidente|Presidente|Queira concluir, Sr. Primeiro-Ministro.
Primeiro-Ministro|Primeiro-Ministro|E isso, Sr. Deputado, exige que ambos os partidos manifestem confiança nesse plano, e não desconfiança.\n
Sérgio Sousa Pinto|PS|Coerência!…
Primeiro-Ministro|Primeiro-Ministro|Foi por isso que não compreendi a sua pergunta, Sr. Deputado! Não a compreendi! Porque este ponto é muito importante: nós acertámos num conjunto de medidas, Sr. Deputado; essas medidas foram aqui apresentadas, o que significa confiança de ambas as partes — não confiança de um lado e do outro confiança às segundas, terças e quintas-feiras e desconfianças às quartas, sextas e sábados!…
|PS|*** Aplausos ***
Sérgio Sousa Pinto|PS|É um caso de dupla personalidade política; já o caso do Deputado Paulo Portas parece mais consistente!
Primeiro-Ministro|Primeiro-Ministro|Isso é que não pode ser, Sr. Deputado Miguel Macedo! Se me dá licença, esse ponto é importante, Sr. Deputado! O Governo tem dito que tem confiança nestas medidas e que tudo fará para aplicá-las…
Presidente|Presidente|Tem de concluir, Sr. Primeiro-Ministro.
Primeiro-Ministro|Primeiro-Ministro|… e mais do que isso, que essas medidas resultarão naquilo que são os nossos objectivos.\n Isso foi discutido e concertado com o seu partido. Por isso, considero, Sr. Deputado Miguel Macedo, que a única atitude responsável e consequente é a de manifestarmos confiança nesse plano. É isso que se exige de quem fez um acordo e de quem aprova as medidas, Sr. Deputado!
|PS|*** Aplausos ***
Presidente|Presidente|Tem a palavra o Sr. Deputado Miguel Macedo.
Miguel Macedo|PSD|Sr. Presidente, Sr. Primeiro-Ministro, eu vou dizer ao Sr. Primeiro-Ministro o que é a confiança.\n Nós sabemos o que assinámos e sabemos porque é que somos responsáveis. Mas nós perguntámos ao Governo se estas medidas — que estão, hoje, em discussão e vão ser aprovadas — eram as necessárias para este efeito; e o Governo disse-nos que eram estas as medidas necessárias.\n Mas eu ouvi, na semana passada, como os Srs. Deputados ouviram, nesta semana (na terça ou na quartafeira), o Sr. Ministro das Finanças dizer aqui algo que não está contido nessas medidas.\n
Paulo Portas|CDS-PP|Está no PEC!
Miguel Macedo|PSD|Por isso, a questão da confiança não me deve ser dirigida, nem deve ser dirigida a esta bancada. A questão da confiança, Sr. Primeiro-Ministro, por muito que lhe doa, está dentro do seu Governo!
|PSD|*** Aplausos ***
Miguel Macedo|PSD|Por isso, Sr. Primeiro-Ministro, vou dizer-lhe mais: no primeiro debate que aqui tivemos, perguntei-lhe directamente — fui o primeiro a perguntar — se o senhor pensava aumentar o IVA. Fiz-lhe, até, duas vezes essa pergunta e o senhor disse que não; três semanas depois, estava a propor o aumento do IVA! Nesse mesmo debate, perguntei-lhe se o senhor ia rever o PEC; e o senhor negou e, como negou, quando me sentei, fiquei com a certeza de que o PEC ia ser revisto! Risos e aplausos do PSD.\n E, portanto, Sr. Primeiro-Ministro, a questão que se põe aqui é, de facto, uma questão de confiança. É verdade, é! É uma questão de confiança, Sr. Primeiro-Ministro!
Vozes do PSD|PSD|Exactamente!
Miguel Macedo|PSD|Mas a questão de confiança é a questão que o senhor tem de estabelecer — ou, melhor, tem de restabelecer — com o País e com os portugueses, porque aquilo que os senhores têm feito nesta matéria, designadamente em matéria económica, com as fantasias que têm proclamado ao País, tem dado este «lindo» resultado e a factura são os portugueses que vão pagá-la!
|PSD|*** Aplausos ***
Presidente|Presidente|Tem a palavra o Sr. Deputado Paulo Portas.
Paulo Portas|CDS-PP|Sr. Presidente, Sr. Primeiro-Ministro, quero perguntar-lhe se é a favor da existência, na Constituição, de um limite à despesa pública ou de um limite ao endividamento público.\n
|CDS-PP|*** Aplausos ***
Presidente|Presidente|Para responder, tem a palavra o Sr. Primeiro-Ministro.
Primeiro-Ministro|Primeiro-Ministro|A resposta é não! Não sou favorável!
|PS|*** Aplausos ***
Paulo Portas|CDS-PP|Ah, pronto, respondeu!
Sérgio Sousa Pinto|PS|E o CDS, é?!…
Presidente|Presidente|Tem a palavra o Sr. Deputado Paulo Portas.
Paulo Portas|CDS-PP|Sr. Presidente, Sr. Primeiro-Ministro, como vê, vale a pena repetir as perguntas a que o Sr. Primeiro-Ministro não tenha respondido. Agora, percebemos porque é que o Dr. Luís Amado não está presente, porque acabou de o desautorizar!
|CDS-PP|*** Aplausos ***
Paulo Portas|CDS-PP|Risos de Deputados do PS.\n A segunda pergunta, Sr. Primeiro-Ministro, é a seguinte: já era possível estudar pouco e passar de ano; já era possível faltar de mais e passar de ano. Quero perguntar-lhe se vai ser possível estar no 8.º ano, não frequentar o 9.º ano, fazer um exame e passar para o 10.º ano, directa e automaticamente. É este o sinal necessário, do ponto de vista do esforço, do mérito, do talento e do sacrifício para obter resultados, que o senhor entende que deve ser dado nas escolas portuguesas?
Presidente|Presidente|Para responder, tem a palavra o Sr. Primeiro-Ministro.
Primeiro-Ministro|Primeiro-Ministro|Sr. Presidente, Sr. Deputado Paulo Portas, o Sr. Deputado sabe bem quais as razões pelas quais me oponho a esse princípio constitucional.\n
Paulo Portas|CDS-PP|Então, ainda bem!
Primeiro-Ministro|Primeiro-Ministro|Porque há alterações em que os Estados devem e têm a obrigação moral de fazer aquilo que são estímulos orçamentais, aumentando esse défice e esse endividamento, em prol da resposta a uma situação conjuntural.\n É por isso que considero que essa limitação constitucional altera e põe em causa aquilo que é um dever do Estado: o dever de responder — de forma baseada, aliás, na boa doutrina económica —, a uma situação excepcional. É por isso que me oponho a esse princípio constitucional,…
Paulo Portas|CDS-PP|Muito bem, opõe-se!
Primeiro-Ministro|Primeiro-Ministro|… sem pôr em causa, naturalmente, que deva ser uma regra — que, aliás, tenho cumprido, ao longo dos meus mandatos — de equilíbrio orçamental.\n Porventura, nenhum outro governo, como aquele a que tive a honra de presidir, no passado, o fez, em benefício da estabilidade orçamental! E o Sr. Deputado fala aqui de estabilidade orçamental, como se soubesse aquilo que é estabilidade orçamental… Quero recordar-lhe, Sr. Deputado, que quando o senhor foi membro de um governo, enfim, poderia ter cumprido essa orientação, não estando, apesar de tudo, na Constituição; mas o que o Sr. Deputado fez foi aumentar o défice orçamental e deixar ao País o encargo de o resolver, coisa a que o governo a que presidi, no passado, teve a honra de responder e de resolver.\n Risos do Deputado do CDS-PP Paulo Portas.\n Depois, em segundo lugar, Sr. Deputado, sabe, nós temos problemas excepcionais, o País necessita de respostas excepcionais àquilo que são situações excepcionais, mas nós temos o CDS de sempre e o CDS do costume!…
Paulo Portas|CDS|*** Protestos ***
Primeiro-Ministro|Primeiro-Ministro|O CDS vive apenas preocupado com a ideia do aproveitamento político da situação; e, depois, vem para aqui com as perguntas baseadas na manchete do jornal do dia.\n Sr. Deputado, a resposta que tenho para lhe dar é a seguinte: não acredite em tudo que vem nos jornais!
|CDS-PP|*** Protestos ***
Primeiro-Ministro|Primeiro-Ministro|Se o jornal diz que é possível mudar do 8.º ano para o 10.º ano, isso é apenas falso, Sr. Deputado. É falso!
|PCP|*** Protestos ***
Primeiro-Ministro|Primeiro-Ministro|O que é permitido, como já estava indicado, genericamente,…
Presidente|Presidente|Queira concluir, Sr. Primeiro-Ministro.
Primeiro-Ministro|Primeiro-Ministro|… é que os alunos com mais de 15 anos e que tenham o 8.º ano podem fazer o exame do 9.º ano. Sim, Sr. Deputado, essa é a verdade! Não é o que vem nos jornais, dizendo que, agora, os alunos do 8.º ano podem passar para o 10.º ano.\n
Paulo Portas|CDS-PP|É genericamente verdade, sim!
Primeiro-Ministro|Primeiro-Ministro|Mas o Sr. Deputado, que está tão interessado em rigor, em exigência e mérito, é capaz de explicar por que é que o seu partido foi contra a avaliação de professores e, ainda hoje, defende que a avaliação de professores não conte, no concurso de professores?!
Presidente|Presidente|Queira concluir, Sr. Primeiro-Ministro.
Primeiro-Ministro|Primeiro-Ministro|Respondo porquê. É porque o Sr. Deputado não está interessado na boa governação, o Sr. Deputado só está interessado naquilo que é a boa gestão dos votos e a boa gestão dos nichos eleitorais para os quais o Sr. Deputado fala. É este o paradoxo do CDS: quer ser um partido responsável, mas, no momento em que essa responsabilidade é pedida, entre a responsabilidade e o populismo, o Sr. Deputado não hesita um momento, porque está na natureza da sua acção política e da do seu partido, em passar para o populismo e para a facilidade.\n
|PS|*** Aplausos ***
Presidente|Presidente|Tem a palavra o Sr. Deputado Paulo Portas.
Paulo Portas|CDS-PP|Sr. Presidente, Sr. Primeiro-Ministro, genericamente, qualquer pessoa que esteja a ouvir este debate percebeu, genericamente, aquilo que o senhor considera uma verdade genérica, que já estava genericamente prevista.\n Risos do CDS-PP.\n Ou seja, segundo o Sr. Primeiro-Ministro, é uma boa ideia um aluno que esteja no 8.º ano, que não tenha frequentado o 9.º ano, que não tenha tido, sequer, assiduidade no 9.º ano, faça os exames respectivos…
Primeiro-Ministro|Primeiro-Ministro|Exacto! Os exames!
Paulo Portas|CDS-PP|… e passe para o 10.º ano. O Sr. Primeiro-Ministro considera isto um sinal certo, do ponto de vista da exigência e do rigor, nós, CDS, não o entendemos.\n Quanto à avaliação dos professores, Sr. Primeiro-Ministro, explique à Câmara por que é que demitiu a anterior Ministra da Educação e teve de escolher uma nova.\n
|CDS-PP|*** Aplausos ***
Primeiro-Ministro|Primeiro-Ministro|Essa é que é a resposta sobre a avaliação?!
Paulo Portas|CDS-PP|Olhe, Sr. Primeiro-Ministro, a última coisa de que o Sr. Primeiro-Ministro devia falar era da avaliação, porque aquilo que sobrou é uma caricatura do que o senhor aqui jurava ser a melhor avaliação da União Europeia praticada nalgum sistema de ensino.\n
|CDS-PP|*** Aplausos ***
Paulo Portas|CDS-PP|Mas, Sr. Presidente e Sr. Primeiro-Ministro, vamos à questão fiscal, porque o que não está na natureza do CDS é aceitar aumentos de impostos a troco de nada — isto, Sr. Primeiro-Ministro, é sacrificar a sociedade portuguesa e o crescimento económico. E, Sr. Primeiro-Ministro, o que quero perguntar-lhe tem a ver com o seguinte: o Sr. Ministro das Finanças, na quarta-feira, aqui — e reconheço-lhe a franqueza —, admitiu que havia um problema de retroactividade neste aumento de impostos. O Professor Jorge Miranda, ontem, disse que, para um aumento de impostos ser feito desta forma, só se fosse declarado estado de sítio, coisa que, presumia, não tinha acontecido.\n O Sr. Primeiro-Ministro pode quebrar uma promessa e aumentar impostos daqui para a frente — os portugueses avaliarão —, o que o Sr. Primeiro-Ministro não pode é aumentar impostos para o passado, porque, nesse caso, os tribunais julgarão.\n
Vozes do CDS-PP|CDS-PP|Muito bem!
Paulo Portas|CDS-PP|Por isso, quero perguntar-lhe se, nestes dias que faltam até à aprovação do diploma, o Governo está humildemente disposto a ouvir os constitucionalistas e a perceber que não pode tributar o passado, porque, se não, está a dizer à sociedade que o Estado comete ilegalidades e, ao mesmo tempo, pede-lhe que cumpra a lei.\n
|CDS-PP|*** Aplausos ***
Presidente|Presidente|Para responder, tem a palavra o Sr. Primeiro-Ministro.
Primeiro-Ministro|Primeiro-Ministro|Sr. Presidente, Sr. Deputado Paulo Portas, ficou bem visível o seu embaraço na resposta às questões da avaliação.\n
Paulo Portas|CDS-PP|O meu?!
Primeiro-Ministro|Primeiro-Ministro|Sabe, Sr. Deputado, todos nós notámos os Deputados do CDS que frequentaram, no ano passado, as manifestações contra a avaliação de professores. E como é que um partido que defende o mérito, a excelência, o esforço, afinal de contas, no teste da verdade, a favor ou contra a avaliação de professores, é contra, dizendo que quer uma outra avaliação?!
Paulo Portas|CDS-PP|Responda!
Primeiro-Ministro|Primeiro-Ministro|O vosso discurso está cada vez mais parecido com o da extrema-esquerda: «Queremos uma outra Europa, um outro país, uma outra esquerda»!
Pedro Mota Soares|CDS-PP|Afinal, quem é que tem o mesmo candidato presidencial?!
Primeiro-Ministro|Primeiro-Ministro|Ó Sr. Deputado, compreendo-vos muito bem: o que vocês querem é outros votos!
Paulo Portas|CDS-PP|E o senhor não!…
Primeiro-Ministro|Primeiro-Ministro|O que quiseram, nesse capítulo, foi apenas dirigirem-se aos professores para obterem mais votos. Sei quanto isto incomoda, mas é a pura das verdades! Ver o CDS, neste momento, a combater o encerramento das escolas com menos de 20 alunos,…
Paulo Portas|CDS-PP|Responda!
Primeiro-Ministro|Primeiro-Ministro|… que é realizado apenas para defender as crianças e para combater o insucesso escolar…
|PS|*** Aplausos ***
|CDS-PP|*** Protestos ***
||Risos do BE.\n Repito: o encerramento das escolas com menos de 20 alunos é feito apenas em nome do combate ao insucesso escolar, porque as escolas com menos de 20 alunos são escolas que condenam essas crianças à exclusão, e é em nome delas…
Paulo Portas|CDS-PP|Sr. Primeiro-Ministro, responda!
Primeiro-Ministro|Primeiro-Ministro|… e do combate ao insucesso escolar que o fazemos. Ver o CDS combater isto…
Paulo Portas|CDS-PP|Responda!
Primeiro-Ministro|Primeiro-Ministro|… significa um puro oportunismo eleitoral!
Paulo Portas|CDS-PP|Responda!
Primeiro-Ministro|Primeiro-Ministro|Sei que o Sr. Deputado não gosta de ouvir isto, mas ouve, e vai ouvir outra vez: puro oportunismo eleitoral! É esta a sua linha, Sr. Deputado!
Paulo Portas|CDS-PP|Retroactividade fiscal?!
Primeiro-Ministro|Primeiro-Ministro|Quanto aos impostos, Sr. Deputado, a verdade é que a proposta do Governo respeita os princípios da confiança em matéria fiscal.\n
Presidente|Presidente|Queira concluir, Sr. Primeiro-Ministro.
Primeiro-Ministro|Primeiro-Ministro|E, se o Sr. Deputado entende que os tribunais julgarão, pois, muito bem, Sr.\nDeputado, nós entendemos que eles julgarão, e julgarão bem.\n O Governo está bem ciente e bem seguro de que aquilo que propõe é uma medida constitucionalmente sustentada. O que fazemos é aquilo que é necessário ao País, mas, claro, isto nada preocupa o CDS, porque o CDS não se preocupa com os interesses gerais do País nem com a situação orçamental, preocupa-se apenas com os votos. Sei que não gosta de ouvir, mas o Sr. Deputado só pensa nisso: votos!
Paulo Portas|CDS-PP|E o senhor não!…
Primeiro-Ministro|Primeiro-Ministro|Não no interesse nacional, mas, sim, em votos, o que é próprio de um partido e de uma linha populista.\n
|PS|*** Aplausos ***
Presidente|Presidente|Tem a palavra o Sr. Deputado Paulo Portas.
Paulo Portas|CDS-PP|Sr. Presidente, Sr. Primeiro-Ministro, «vira o disco e toca o mesmo»! É o único argumento que tem!
|CDS-PP|*** Aplausos ***
Paulo Portas|CDS-PP|Mas há um ponto em que tem razão, Sr. Primeiro-Ministro: estou preocupado em cumprir os meus compromissos com os meus eleitores.\n
Primeiro-Ministro|Primeiro-Ministro|Compromissos?!
Paulo Portas|CDS-PP|O mesmo não pode dizer o senhor, em relação às pessoas que votaram em si.\n
|CDS-PP|*** Aplausos ***
Paulo Portas|CDS-PP|Mas, Sr. Primeiro-Ministro, como ainda tem 3 segundos — desta vez esteve desatento e não gastou o tempo todo de que dispunha —, vou pedir-lhe que responda, pelo menos, a mais uma pergunta.\n O Sr. Primeiro-Ministro já reconhecerá hoje — não aqui, nesta Câmara — que teve o pior Ministro da Agricultura de que há memória em Portugal, o Dr. Jaime Silva,…
Vozes do CDS-PP|CDS-PP|É verdade!
Paulo Portas|CDS-PP|… e que o substituiu por um Sr. Ministro que tem, pelo menos, simpatia…
Horácio Antunes|PS|Capacidade!
Paulo Portas|CDS-PP|… e que não detesta os agricultores, o que é um começo de conversa.\nMas, Sr. Primeiro-Ministro, já passaram vários meses e a prova de que a herança é pesadíssima é a de que o Sr. Ministro António Serrano fez um despacho a dizer que, até Fevereiro, tinha de se resolver o que estava pendurado desde 2008,…
Horácio Antunes|PS|E está resolvido!
Paulo Portas|CDS-PP|… mas passou Fevereiro e não se revolveu, que, até Maio, tinha de se resolver o que estava pendurado desde 2009, mas passou Maio e não se resolveu. Mais: em 2010 — e este ponto é muito relevante — não há nenhum concurso aberto para investimento, modernização e capacitação das empresas agrícolas.\n Sr. Primeiro-Ministro, é exactamente neste momento económico que investir na agricultura, capacitar as empresas agrícolas, dar-lhes competitividade, mais pode ajudar o País, quer no crescimento económico, quer na criação de emprego, quer para exportar mais, quer para substituir importações. E, neste momento, na agricultura, não há concurso aberto, ou seja, um agricultor não pode propor-se utilizar fundos comunitários para modernizar a sua empresa, para investir na agricultura ou para ganhar competitividade, nomeadamente, em relação aos agricultores espanhóis. Estamos com 6% pagos aos agricultores, no Eixo 1, quando já devíamos estar acima de 50%.\n Pergunto-lhe, Sr. Primeiro-Ministro, se vai ou não ser aberto concurso, em 2010, para os agricultores que queiram investir na agricultura, que queiram modernizar a agricultura e que queiram ajudar ao crescimento económico do País.\n
|CDS-PP|*** Aplausos ***
Presidente|Presidente|Para responder, tem a palavra o Sr. Primeiro-Ministro.
Primeiro-Ministro|Primeiro-Ministro|Sr. Presidente, se me dá licença, como a pergunta do CDS é «vira o disco e toca o mesmo», gostaria que o Sr. Presidente autorizasse o Sr. Ministro da Agricultura a responder.\n
Paulo Portas|CDS-PP|Já nem responde!
Primeiro-Ministro|Primeiro-Ministro|«Vira o disco e toca o mesmo», fala o Ministro da Agricultura.
Presidente|Presidente|Tem a palavra o Sr. Ministro da Agricultura, do Desenvolvimento Rural e das Pescas.
Ministro da Agricultura, do Desenvolvimento Rural e das Pescas|Ministro|Sr.\nPresidente, Sr. Deputado Paulo Portas, relativamente à pergunta que formulou, dir-lhe-ei o seguinte: neste ano de 2010, ainda vai haver novo concurso.\n Mas também lhe digo que, das 18 000 candidaturas que foram encontradas para tratar,…
Pedro Mota Soares|CDS-PP|Encontradas para tratar?!
Ministro da Agricultura, do Desenvolvimento Rural e das Pescas|Ministro|… nos últimos seis meses, decidimos mais de metade dessas candidaturas.\n Srs. Deputados, nós partimos de uma taxa de compromissos, no Eixo 1 — Competitividade, na ordem dos 25% de candidaturas aprovadas e contratadas e estamos, hoje, com 50%.\n Em termos de taxa global do PRODER, estávamos com 26% e estamos, hoje, com 42%.\n Estamos no bom caminho, Sr. Deputado, estamos a fazer o nosso trabalho e é isto que nos mobiliza.\n
|PS|*** Aplausos ***
Presidente|Presidente|Tem a palavra o Sr. Deputado Paulo Portas.
Paulo Portas|CDS-PP|Sr. Presidente, Sr. Ministro da Agricultura, do Desenvolvimento Rural e das Pescas, a sua sinceridade permitiu à Câmara perceber tudo: «(…) das 18 000 candidaturas encontradas (…)», como se estivessem para lá esquecidas, atrasadas, adiadas.\n
Horácio Antunes|PS|Demagogo!
